├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── PT_347.txt
│   │   │   │   ├── PT_348.txt
│   │   │   │   ├── PT_349.txt
│   │   │   │   ├── PT_35.txt
│   │   │   │   ├── PT_350.txt
│   │   │   │   ├── PT_351.txt
│   │   │   │   ├── PT_352..txt
│   │   │   │   ├── PT_353.txt
│   │   │   │   ├── PT_354.txt
│   │   │   │   ├── PT_355.txt
│   │   │   │   ├── PT_356.txt
│   │   │   │   ├── PT_357.txt
│   │   │   │   ├── PT_358.txt
│   │   │   │   ├── PT_359.txt
│   │   │   │   ├── PT_36.txt
│   │   │   │   ├── PT_360.txt
│   │   │   │   ├── PT_361.txt
│   │   │   │   ├── PT_362.txt
│   │   │   │   ├── PT_363.txt
│   │   │   │   ├── PT_364.txt
│   │   │   │   ├── PT_365.txt
│   │   │   │   ├── PT_366.txt
│   │   │   │   ├── PT_367.txt
│   │   │   │   ├── PT_368.txt
│   │   │   │   ├── PT_369.txt
│   │   │   │   ├── PT_37.txt
│   │   │   │   ├── PT_370.txt
│   │   │   │   ├── PT_371.txt
│   │   │   │   ├── PT_372.txt
│   │   │   │   ├── PT_373.txt
│   │   │   │   ├── PT_374.txt
│   │   │   │   ├── PT_375.txt
│   │   │   │   ├── PT_376.txt
│   │   │   │   ├── PT_377.txt
│   │   │   │   ├── PT_378.txt
│   │   │   │   ├── PT_379.txt
│   │   │   │   ├── PT_38.txt
│   │   │   │   ├── PT_380.txt
│   │   │   │   ├── PT_381.txt
│   │   │   │   ├── PT_382.txt
│   │   │   │   ├── PT_383.txt
│   │   │   │   ├── PT_384.txt
│   │   │   │   ├── PT_385.txt
│   │   │   │   ├── PT_386.txt
│   │   │   │   ├── PT_387.txt
│   │   │   │   ├── PT_388.txt
│   │   │   │   ├── PT_389.txt
│   │   │   │   ├── PT_39.txt
│   │   │   │   ├── PT_390.txt
│   │   │   │   ├── PT_391.txt
│   │   │   │   ├── PT_392.txt
│   │   │   │   ├── PT_393.txt
│   │   │   │   ├── PT_394.txt
│   │   │   │   ├── PT_395.txt
│   │   │   │   ├── PT_396.txt
│   │   │   │   ├── PT_397.txt
│   │   │   │   ├── PT_398.txt
│   │   │   │   ├── PT_399.txt
│   │   │   │   ├── PT_40.txt
│   │   │   │   ├── PT_400.txt
│   │   │   │   ├── PT_401.txt
│   │   │   │   ├── PT_402.txt
│   │   │   │   ├── PT_403.txt
│   │   │   │   ├── PT_41.txt
│   │   │   │   ├── PT_42.txt
│   │   │   │   ├── PT_43.txt
│   │   │   │   ├── PT_44.txt
│   │   │   │   ├── PT_45.txt
│   │   │   │   ├── PT_46.txt
│   │   │   │   ├── PT_47.txt
│   │   │   │   ├── PT_48.txt
│   │   │   │   ├── PT_49.txt
│   │   │   │   ├── PT_50.txt
│   │   │   │   ├── PT_51.txt
│   │   │   │   ├── PT_52.txt
│   │   │   │   ├── PT_53.txt
│   │   │   │   ├── PT_54.txt
│   │   │   │   ├── PT_55.txt
│   │   │   │   ├── PT_56.txt
│   │   │   │   ├── PT_57.txt
│   │   │   │   ├── PT_58.txt
│   │   │   │   ├── PT_59.txt
│   │   │   │   ├── PT_60.txt
│   │   │   │   ├── PT_61.txt
│   │   │   │   ├── PT_62.txt
│   │   │   │   ├── PT_63.txt
│   │   │   │   ├── PT_64.txt
│   │   │   │   ├── PT_65.txt
│   │   │   │   ├── PT_66.txt
│   │   │   │   ├── PT_67.txt
│   │   │   │   ├── PT_68.txt
│   │   │   │   ├── PT_69.txt
│   │   │   │   ├── PT_70.txt
│   │   │   │   ├── PT_71.txt
│   │   │   │   ├── PT_72.txt
│   │   │   │   ├── PT_73.txt
│   │   │   │   ├── PT_74.txt
│   │   │   │   ├── PT_75.txt
│   │   │   │   ├── PT_76.txt
│   │   │   │   ├── PT_77.txt
│   │   │   │   ├── PT_78.txt
│   │   │   │   ├── PT_79.txt
│   │   │   │   ├── PT_80.txt
│   │   │   │   ├── PT_81.txt
│   │   │   │   ├── PT_82.txt
│   │   │   │   ├── PT_83.txt
│   │   │   │   ├── PT_84.txt
│   │   │   │   ├── PT_85.txt
│   │   │   │   ├── PT_86.txt
│   │   │   │   ├── PT_87.txt
│   │   │   │   ├── PT_88.txt
│   │   │   │   ├── PT_89.txt
│   │   │   │   ├── PT_90.txt
│   │   │   │   ├── PT_91.txt
│   │   │   │   ├── PT_92.txt
│   │   │   │   ├── PT_93.txt
│   │   │   │   ├── PT_94.txt
│   │   │   │   ├── PT_95.txt
│   │   │   │   ├── PT_96.txt
│   │   │   │   ├── PT_97.txt
│   │   │   │   ├── PT_98.txt
│   │   │   │   ├── PT_99.txt
│   │   │   │   ├── PT_CC_404.txt
│   │   │   │   ├── PT_CC_405.txt
│   │   │   │   ├── PT_CC_406.txt
│   │   │   │   ├── PT_CC_408.txt
│   │   │   │   ├── PT_CC_409.txt
│   │   │   │   ├── PT_CC_412.txt
│   │   │   │   ├── PT_CC_415.txt
│   │   │   │   ├── PT_CC_416.txt
│   │   │   │   ├── PT_CC_421.txt
│   │   │   │   ├── PT_CC_422.txt
│   │   │   │   ├── PT_CC_423.txt
│   │   │   │   ├── PT_CC_424.txt
│   │   │   │   ├── PT_CC_425.txt
│   │   │   │   ├── PT_CC_426.txt
│   │   │   │   ├── PT_CC_427.txt
│   │   │   │   ├── PT_CC_428.txt
│   │   │   │   ├── PT_CC_429.txt
│   │   │   │   ├── PT_CC_430.txt
│   │   │   │   ├── PT_CC_431.txt
│   │   │   │   ├── PT_CC_432.txt
│   │   │   │   ├── PT_CC_433.txt
│   │   │   │   ├── PT_CC_434.txt
│   │   │   │   ├── PT_CC_435.txt
│   │   │   │   ├── PT_URW_407.txt
│   │   │   │   ├── PT_URW_410.txt
│   │   │   │   ├── PT_URW_411.txt
│   │   │   │   ├── PT_URW_413.txt
│   │   │   │   ├── PT_URW_414.txt
│   │   │   │   ├── PT_URW_417.txt
│   │   │   │   ├── PT_URW_418.txt
│   │   │   │   ├── PT_URW_419.txt
│   │   │   │   └── PT_URW_420.txt
│   │   │   ├── subtask-1-annotations.txt
│   │   │   ├── subtask-2-annotations.txt
│   │   │   └── subtask-3-annotations.txt
│   │   └── RU
│   │       ├── raw-documents
│   │       │   ├── RU-URW-1001.txt
│   │       │   ├── RU-URW-1005.txt
│   │       │   ├── RU-URW-1006.txt
│   │       │   ├── RU-URW-1008.txt
│   │       │   ├── RU-URW-1010.txt
│   │       │   ├── RU-URW-1011.txt
│   │       │   ├── RU-URW-1012.txt
│   │       │   ├── RU-URW-1013.txt
│   │       │   ├── RU-URW-1015.txt
│   │       │   ├── RU-URW-1016.txt
│   │       │   ├── RU-URW-1017.txt
│   │       │   ├── RU-URW-1018.txt
│   │       │   ├── RU-URW-1019.txt
│   │       │   ├── RU-URW-1020.txt
│   │       │   ├── RU-URW-1021.txt
│   │       │   ├── RU-URW-1022.txt
│   │       │   ├── RU-URW-1024.txt
│   │       │   ├── RU-URW-1025.txt
│   │       │   ├── RU-URW-1026.txt
│   │       │   ├── RU-URW-1027.txt
│   │       │   ├── RU-URW-1028.txt
│   │       │   ├── RU-URW-1029.txt
│   │       │   ├── RU-URW-1030.txt
│   │       │   ├── RU-URW-1031.txt
│   │       │   ├── RU-URW-1033.txt
│   │       │   ├── RU-URW-1034.txt
│   │       │   ├── RU-URW-1035.txt
│   │       │   ├── RU-URW-1036.txt
│   │       │   ├── RU-URW-1037.txt
│   │       │   ├── RU-URW-1038.txt
│   │       │   ├── RU-URW-1039.txt
│   │       │   ├── RU-URW-1040.txt
│   │       │   ├── RU-URW-1041.txt
│   │       │   ├── RU-URW-1042.txt
│   │       │   ├── RU-URW-1044.txt
│   │       │   ├── RU-URW-1045.txt
│   │       │   ├── RU-URW-1046.txt
│   │       │   ├── RU-URW-1047.txt
│   │       │   ├── RU-URW-1048.txt
│   │       │   ├── RU-URW-1049.txt
│   │       │   ├── RU-URW-1050.txt
│   │       │   ├── RU-URW-1051.txt
│   │       │   ├── RU-URW-1055.txt
│   │       │   ├── RU-URW-1056.txt
│   │       │   ├── RU-URW-1057.txt
│   │       │   ├── RU-URW-1058.txt
│   │       │   ├── RU-URW-1060.txt
│   │       │   ├── RU-URW-1062.txt
│   │       │   ├── RU-URW-1063.txt
│   │       │   ├── RU-URW-1064.txt
│   │       │   ├── RU-URW-1065.txt
│   │       │   ├── RU-URW-1066.txt
│   │       │   ├── RU-URW-1067.txt
│   │       │   ├── RU-URW-1068.txt
│   │       │   ├── RU-URW-1070.txt
│   │       │   ├── RU-URW-1071.txt
│   │       │   ├── RU-URW-1072.txt
│   │       │   ├── RU-URW-1074.txt
│   │       │   ├── RU-URW-1075.txt
│   │       │   ├── RU-URW-1076.txt
│   │       │   ├── RU-URW-1078.txt
│   │       │   ├── RU-URW-1079.txt
│   │       │   ├── RU-URW-1080.txt
│   │       │   ├── RU-URW-1081.txt
│   │       │   ├── RU-URW-1082.txt
│   │       │   ├── RU-URW-1083.txt
│   │       │   ├── RU-URW-1086.txt
│   │       │   ├── RU-URW-1087.txt
│   │       │   ├── RU-URW-1088.txt
│   │       │   ├── RU-URW-1092.txt
│   │       │   ├── RU-URW-1094.txt
│   │       │   ├── RU-URW-1095.txt
│   │       │   ├── RU-URW-1096.txt
│   │       │   ├── RU-URW-1097.txt
│   │       │   ├── RU-URW-1098.txt
│   │       │   ├── RU-URW-1099.txt
│   │       │   ├── RU-URW-1100.txt
│   │       │   ├── RU-URW-1103.txt
│   │       │   ├── RU-URW-1104.txt
│   │       │   ├── RU-URW-1105.txt
│   │       │   ├── RU-URW-1106.txt
│   │       │   ├── RU-URW-1107.txt
│   │       │   ├── RU-URW-1108.txt
│   │       │   ├── RU-URW-1109.txt
│   │       │   ├── RU-URW-1111.txt
│   │       │   ├── RU-URW-1112.txt
│   │       │   ├── RU-URW-1113.txt
│   │       │   ├── RU-URW-1114.txt
│   │       │   ├── RU-URW-1115.txt
│   │       │   ├── RU-URW-1116.txt
│   │       │   ├── RU-URW-1117.txt
│   │       │   ├── RU-URW-1119.txt
│   │       │   ├── RU-URW-1121.txt
│   │       │   ├── RU-URW-1122.txt
│   │       │   ├── RU-URW-1123.txt
│   │       │   ├── RU-URW-1124.txt
│   │       │   ├── RU-URW-1125.txt
│   │       │   ├── RU-URW-1126.txt
│   │       │   ├── RU-URW-1128.txt
│   │       │   ├── RU-URW-1129.txt
│   │       │   ├── RU-URW-1130.txt
│   │       │   ├── RU-URW-1131.txt
│   │       │   ├── RU-URW-1132.txt
│   │       │   ├── RU-URW-1134.txt
│   │       │   ├── RU-URW-1136.txt
│   │       │   ├── RU-URW-1137.txt
│   │       │   ├── RU-URW-1138.txt
│   │       │   ├── RU-URW-1140.txt
│   │       │   ├── RU-URW-1141.txt
│   │       │   ├── RU-URW-1142.txt
│   │       │   ├── RU-URW-1143.txt
│   │       │   ├── RU-URW-1145.txt
│   │       │   ├── RU-URW-1148.txt
│   │       │   ├── RU-URW-1149.txt
│   │       │   ├── RU-URW-1150.txt
│   │       │   ├── RU-URW-1151.txt
│   │       │   ├── RU-URW-1153.txt
│   │       │   ├── RU-URW-1155.txt
│   │       │   ├── RU-URW-1156.txt
│   │       │   ├── RU-URW-1157.txt
│   │       │   ├── RU-URW-1158.txt
│   │       │   ├── RU-URW-1159.txt
│   │       │   ├── RU-URW-1161.txt
│   │       │   ├── RU-URW-1162.txt
│   │       │   ├── RU-URW-1163.txt
│   │       │   ├── RU-URW-1164.txt
│   │       │   ├── RU-URW-1165.txt
│   │       │   ├── RU-URW-1169.txt
│   │       │   ├── RU-URW-1172.txt
│   │       │   ├── RU-URW-1173.txt
│   │       │   ├── RU-URW-1175.txt
│   │       │   ├── RU-URW-1176.txt
│   │       │   └── RU-URW-1195.txt
│   │       ├── subtask-1-annotations.txt
│   │       ├── subtask-2-annotations.txt
│   │       └── subtask-3-annotations.txt
│   └── training_data_16_October_release
│       ├── BG
│       │   ├── raw-documents
│       │   │   ├── A9_BG_2566.txt
│       │   │   ├── A9_BG_2719.txt
│       │   │   ├── A9_BG_2836.txt
│       │   │   ├── A9_BG_2858.txt
│       │   │   ├── A9_BG_2931.txt
│       │   │   ├── A9_BG_2963.txt
│       │   │   ├── A9_BG_2972.txt
│       │   │   ├── A9_BG_2973.txt
│       │   │   ├── A9_BG_3023.txt
│       │   │   ├── A9_BG_3097.txt
│       │   │   ├── A9_BG_3109.txt
│       │   │   ├── A9_BG_3142.txt
│       │   │   ├── A9_BG_3182.txt
│       │   │   ├── A9_BG_3203.txt
│       │   │   ├── A9_BG_3204.txt
│       │   │   ├── A9_BG_3206.txt
│       │   │   ├── A9_BG_3273.txt
│       │   │   ├── A9_BG_3283.txt
│       │   │   ├── A9_BG_3290.txt
│       │   │   ├── A9_BG_3298.txt
│       │   │   ├── A9_BG_3300.txt
│       │   │   ├── A9_BG_3363.txt
│       │   │   ├── A9_BG_3379.txt
│       │   │   ├── A9_BG_3385.txt
│       │   │   ├── A9_BG_3390.txt
│       │   │   ├── A9_BG_3395.txt
│       │   │   ├── A9_BG_3430.txt
│       │   │   ├── A9_BG_3431.txt
│       │   │   ├── A9_BG_3440.txt
│       │   │   ├── A9_BG_3543.txt
│       │   │   ├── A9_BG_3563.txt
│       │   │   ├── A9_BG_3586.txt
│       │   │   ├── A9_BG_3599.txt
│       │   │   ├── A9_BG_3652.txt
│       │   │   ├── A9_BG_3672.txt
│       │   │   ├── A9_BG_3675.txt
│       │   │   ├── A9_BG_3704.txt
│       │   │   ├── A9_BG_3734.txt
│       │   │   ├── A9_BG_3756.txt
│       │   │   ├── A9_BG_3762.txt
│       │   │   ├── A9_BG_3779.txt
│       │   │   ├── A9_BG_3818.txt
│       │   │   ├── A9_BG_5143.txt
│       │   │   ├── A9_BG_5155.txt
│       │   │   ├── A9_BG_5190.txt
│       │   │   ├── A9_BG_5225.txt
│       │   │   ├── A9_BG_5226.txt
│       │   │   ├── A9_BG_5402.txt
│       │   │   ├── A9_BG_5548.txt
│       │   │   ├── A9_BG_5596.txt
│       │   │   ├── A9_BG_5817.txt
│       │   │   ├── A9_BG_583.txt
│       │   │   ├── A9_BG_5871.txt
│       │   │   ├── A9_BG_5903.txt
│       │   │   ├── A9_BG_5957.txt
│       │   │   ├── A9_BG_5965.txt
│       │   │   ├── A9_BG_5984.txt
│       │   │   ├── A9_BG_6002.txt
│       │   │   ├── A9_BG_6015.txt
│       │   │   ├── A9_BG_6207.txt
│       │   │   ├── A9_BG_6229.txt
│       │   │   ├── A9_BG_6815.txt
│       │   │   ├── A9_BG_6875.txt
│       │   │   ├── A9_BG_7303.txt
│       │   │   ├── A9_BG_7690.txt
│       │   │   ├── A9_BG_7720.txt
│       │   │   ├── A9_BG_8028.txt
│       │   │   ├── A9_BG_8210.txt
│       │   │   ├── A9_BG_8333.txt
│       │   │   ├── A9_BG_8450.txt
│       │   │   ├── BG_1006.txt
│       │   │   ├── BG_1044.txt
│       │   │   ├── BG_1089.txt
│       │   │   ├── BG_1098.txt
│       │   │   ├── BG_1163.txt
│       │   │   ├── BG_1164.txt
│       │   │   ├── BG_1181.txt
│       │   │   ├── BG_1249.txt
│       │   │   ├── BG_1258.txt
│       │   │   ├── BG_1319.txt
│       │   │   ├── BG_1341.txt
│       │   │   ├── BG_1345.txt
│       │   │   ├── BG_1352.txt
│       │   │   ├── BG_1390.txt
│       │   │   ├── BG_1423.txt
│       │   │   ├── BG_1509.txt
│       │   │   ├── BG_1544.txt
│       │   │   ├── BG_1559.txt
│       │   │   ├── BG_1637.txt
│       │   │   ├── BG_171.txt
│       │   │   ├── BG_1725.txt
│       │   │   ├── BG_1767.txt
│       │   │   ├── BG_1826.txt
│       │   │   ├── BG_1843.txt
│       │   │   ├── BG_1867.txt
│       │   │   ├── BG_2536.txt
│       │   │   ├── BG_3079.txt
│       │   │   ├── BG_3245.txt
│       │   │   ├── BG_3284.txt
│       │   │   ├── BG_3351.txt
│       │   │   ├── BG_3364.txt
│       │   │   ├── BG_3368.txt
│       │   │   ├── BG_3541.txt
│       │   │   ├── BG_3629.txt
│       │   │   ├── BG_364.txt
│       │   │   ├── BG_3669.txt
│       │   │   ├── BG_3671.txt
│       │   │   ├── BG_3753.txt
│       │   │   ├── BG_3759.txt
│       │   │   ├── BG_3867.txt
│       │   │   ├── BG_3909.txt
│       │   │   ├── BG_4188.txt
│       │   │   ├── BG_4228.txt
│       │   │   ├── BG_423.txt
│       │   │   ├── BG_430.txt
│       │   │   ├── BG_435.txt
│       │   │   ├── BG_4366.txt
│       │   │   ├── BG_439.txt
│       │   │   ├── BG_4531.txt
│       │   │   ├── BG_454.txt
│       │   │   ├── BG_456.txt
│       │   │   ├── BG_457.txt
│       │   │   ├── BG_4613.txt
│       │   │   ├── BG_4624.txt
│       │   │   ├── BG_463.txt
│       │   │   ├── BG_4648.txt
│       │   │   ├── BG_4713.txt
│       │   │   ├── BG_473.txt
│       │   │   ├── BG_4732.txt
│       │   │   ├── BG_476.txt
│       │   │   ├── BG_480.txt
│       │   │   ├── BG_481.txt
│       │   │   ├── BG_4819.txt
│       │   │   ├── BG_4845.txt
│       │   │   ├── BG_4872.txt
│       │   │   ├── BG_4884.txt
│       │   │   ├── BG_494.txt
│       │   │   ├── BG_497.txt
│       │   │   ├── BG_504.txt
│       │   │   ├── BG_508.txt
│       │   │   ├── BG_509.txt
│       │   │   ├── BG_5098.txt
│       │   │   ├── BG_513.txt
│       │   │   ├── BG_521.txt
│       │   │   ├── BG_526.txt
│       │   │   ├── BG_529.txt
│       │   │   ├── BG_5360.txt
│       │   │   ├── BG_538.txt
│       │   │   ├── BG_5406.txt
│       │   │   ├── BG_541.txt
│       │   │   ├── BG_546.txt
│       │   │   ├── BG_5470.txt
│       │   │   ├── BG_548.txt
│       │   │   ├── BG_551.txt
│       │   │   ├── BG_553.txt
│       │   │   ├── BG_555.txt
│       │   │   ├── BG_559.txt
│       │   │   ├── BG_560.txt
│       │   │   ├── BG_561.txt
│       │   │   ├── BG_573.txt
│       │   │   ├── BG_576.txt
│       │   │   ├── BG_582.txt
│       │   │   ├── BG_585.txt
│       │   │   ├── BG_5914.txt
│       │   │   ├── BG_5918.txt
│       │   │   ├── BG_5942.txt
│       │   │   ├── BG_6019.txt
│       │   │   ├── BG_6045.txt
│       │   │   ├── BG_607.txt
│       │   │   ├── BG_612.txt
│       │   │   ├── BG_613.txt
│       │   │   ├── BG_616.txt
│       │   │   ├── BG_620.txt
│       │   │   ├── BG_624.txt
│       │   │   ├── BG_628.txt
│       │   │   ├── BG_629.txt
│       │   │   ├── BG_630.txt
│       │   │   ├── BG_637.txt
│       │   │   ├── BG_663.txt
│       │   │   ├── BG_666.txt
│       │   │   ├── BG_670.txt
│       │   │   ├── BG_676.txt
│       │   │   ├── BG_678.txt
│       │   │   ├── BG_679.txt
│       │   │   ├── BG_684.txt
│       │   │   ├── BG_696.txt
│       │   │   ├── BG_699.txt
│       │   │   ├── BG_701.txt
│       │   │   ├── BG_704.txt
│       │   │   ├── BG_7070.txt
│       │   │   ├── BG_723.txt
│       │   │   ├── BG_7367.txt
│       │   │   ├── BG_7379.txt
│       │   │   ├── BG_751.txt
│       │   │   ├── BG_7557.txt
│       │   │   ├── BG_799.txt
│       │   │   ├── BG_8060.txt
│       │   │   ├── BG_828.txt
│       │   │   ├── BG_8385.txt
│       │   │   ├── BG_839.txt
│       │   │   ├── BG_8453.txt
│       │   │   ├── BG_8455.txt
│       │   │   ├── BG_855.txt
│       │   │   ├── BG_866.txt
│       │   │   ├── BG_869.txt
│       │   │   ├── BG_888.txt
│       │   │   ├── BG_892.txt
│       │   │   ├── BG_894.txt
│       │   │   ├── BG_895.txt
│       │   │   ├── BG_939.txt
│       │   │   └── BG_971.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   └── subtask-3-annotations.txt
│       ├── EN
│       │   ├── raw-documents
│       │   │   ├── EN_CC_100000.txt
│       │   │   ├── EN_CC_100002.txt
│       │   │   ├── EN_CC_100003.txt
│       │   │   ├── EN_CC_100004.txt
│       │   │   ├── EN_CC_100005.txt
│       │   │   ├── EN_CC_100007.txt
│       │   │   ├── EN_CC_100008.txt
│       │   │   ├── EN_CC_100009.txt
│       │   │   ├── EN_CC_100010.txt
│       │   │   ├── EN_CC_100011.txt
│       │   │   ├── EN_CC_100012.txt
│       │   │   ├── EN_CC_100015.txt
│       │   │   ├── EN_CC_100021.txt
│       │   │   ├── EN_CC_100024.txt
│       │   │   ├── EN_CC_100028.txt
│       │   │   ├── EN_CC_100030.txt
│       │   │   ├── EN_CC_100036.txt
│       │   │   ├── EN_CC_100037.txt
│       │   │   ├── EN_CC_100038.txt
│       │   │   ├── EN_CC_100040.txt
│       │   │   ├── EN_CC_100042.txt
│       │   │   ├── EN_CC_100044.txt
│       │   │   ├── EN_CC_100046.txt
│       │   │   ├── EN_CC_100047.txt
│       │   │   ├── EN_CC_100050.txt
│       │   │   ├── EN_CC_100054.txt
│       │   │   ├── EN_CC_100065.txt
│       │   │   ├── EN_CC_100066.txt
│       │   │   ├── EN_CC_100067.txt
│       │   │   ├── EN_CC_100069.txt
│       │   │   ├── EN_CC_100070.txt
│       │   │   ├── EN_CC_100076.txt
│       │   │   ├── EN_CC_100083.txt
│       │   │   ├── EN_CC_100091.txt
│       │   │   ├── EN_CC_100093.txt
│       │   │   ├── EN_CC_100095.txt
│       │   │   ├── EN_CC_100098.txt
│       │   │   ├── EN_CC_100106.txt
│       │   │   ├── EN_CC_100122.txt
│       │   │   ├── EN_CC_100123.txt
│       │   │   ├── EN_CC_100124.txt
│       │   │   ├── EN_CC_100136.txt
│       │   │   ├── EN_CC_100137.txt
│       │   │   ├── EN_CC_100139.txt
│       │   │   ├── EN_CC_100145.txt
│       │   │   ├── EN_CC_100146.txt
│       │   │   ├── EN_CC_100147.txt
│       │   │   ├── EN_CC_100150.txt
│       │   │   ├── EN_CC_100156.txt
│       │   │   ├── EN_CC_100159.txt
│       │   │   ├── EN_CC_100169.txt
│       │   │   ├── EN_CC_100172.txt
│       │   │   ├── EN_CC_100197.txt
│       │   │   ├── EN_CC_100198.txt
│       │   │   ├── EN_CC_100203.txt
│       │   │   ├── EN_CC_100211.txt
│       │   │   ├── EN_CC_100213.txt
│       │   │   ├── EN_CC_100223.txt
│       │   │   ├── EN_CC_100232.txt
│       │   │   ├── EN_CC_100235.txt
│       │   │   ├── EN_CC_100243.txt
│       │   │   ├── EN_CC_200001.txt
│       │   │   ├── EN_CC_200007.txt
│       │   │   ├── EN_CC_200009.txt
│       │   │   ├── EN_CC_200012.txt
│       │   │   ├── EN_CC_200013.txt
│       │   │   ├── EN_CC_200015.txt
│       │   │   ├── EN_CC_200016.txt
│       │   │   ├── EN_CC_200018.txt
│       │   │   ├── EN_CC_200021.txt
│       │   │   ├── EN_CC_200022.txt
│       │   │   ├── EN_CC_200029.txt
│       │   │   ├── EN_UA_000104.txt
│       │   │   ├── EN_UA_000543.txt
│       │   │   ├── EN_UA_000568.txt
│       │   │   ├── EN_UA_000923.txt
│       │   │   ├── EN_UA_001032.txt
│       │   │   ├── EN_UA_001052.txt
│       │   │   ├── EN_UA_002416.txt
│       │   │   ├── EN_UA_002531.txt
│       │   │   ├── EN_UA_002668.txt
│       │   │   ├── EN_UA_002991.txt
│       │   │   ├── EN_UA_003579.txt
│       │   │   ├── EN_UA_004209.txt
│       │   │   ├── EN_UA_004343.txt
│       │   │   ├── EN_UA_004616.txt
│       │   │   ├── EN_UA_008072.txt
│       │   │   ├── EN_UA_008586.txt
│       │   │   ├── EN_UA_010091.txt
│       │   │   ├── EN_UA_010095.txt
│       │   │   ├── EN_UA_010735.txt
│       │   │   ├── EN_UA_010901.txt
│       │   │   ├── EN_UA_010909.txt
│       │   │   ├── EN_UA_011260.txt
│       │   │   ├── EN_UA_012234.txt
│       │   │   ├── EN_UA_012611.txt
│       │   │   ├── EN_UA_012803.txt
│       │   │   ├── EN_UA_013257.txt
│       │   │   ├── EN_UA_013344.txt
│       │   │   ├── EN_UA_013617.txt
│       │   │   ├── EN_UA_013710.txt
│       │   │   ├── EN_UA_013727.txt
│       │   │   ├── EN_UA_014014.txt
│       │   │   ├── EN_UA_014413.txt
│       │   │   ├── EN_UA_014637.txt
│       │   │   ├── EN_UA_014829.txt
│       │   │   ├── EN_UA_015443.txt
│       │   │   ├── EN_UA_015880.txt
│       │   │   ├── EN_UA_015962.txt
│       │   │   ├── EN_UA_016012.txt
│       │   │   ├── EN_UA_016466.txt
│       │   │   ├── EN_UA_017310.txt
│       │   │   ├── EN_UA_017831.txt
│       │   │   ├── EN_UA_018789.txt
│       │   │   ├── EN_UA_019640.txt
│       │   │   ├── EN_UA_020543.txt
│       │   │   ├── EN_UA_021123.txt
│       │   │   ├── EN_UA_021263.txt
│       │   │   ├── EN_UA_021270.txt
│       │   │   ├── EN_UA_021310.txt
│       │   │   ├── EN_UA_021377.txt
│       │   │   ├── EN_UA_021872.txt
│       │   │   ├── EN_UA_021918.txt
│       │   │   ├── EN_UA_022016.txt
│       │   │   ├── EN_UA_022051.txt
│       │   │   ├── EN_UA_022319.txt
│       │   │   ├── EN_UA_022339.txt
│       │   │   ├── EN_UA_023008.txt
│       │   │   ├── EN_UA_023211.txt
│       │   │   ├── EN_UA_023816.txt
│       │   │   ├── EN_UA_024050.txt
│       │   │   ├── EN_UA_024321.txt
│       │   │   ├── EN_UA_024628.txt
│       │   │   ├── EN_UA_024847.txt
│       │   │   ├── EN_UA_025165.txt
│       │   │   ├── EN_UA_025652.txt
│       │   │   ├── EN_UA_025764.txt
│       │   │   ├── EN_UA_026036.txt
│       │   │   ├── EN_UA_026142.txt
│       │   │   ├── EN_UA_026697.txt
│       │   │   ├── EN_UA_026740.txt
│       │   │   ├── EN_UA_027676.txt
│       │   │   ├── EN_UA_027787.txt
│       │   │   ├── EN_UA_027816.txt
│       │   │   ├── EN_UA_027879.txt
│       │   │   ├── EN_UA_028103.txt
│       │   │   ├── EN_UA_028520.txt
│       │   │   ├── EN_UA_029053.txt
│       │   │   ├── EN_UA_029155.txt
│       │   │   ├── EN_UA_100106.txt
│       │   │   ├── EN_UA_100210.txt
│       │   │   ├── EN_UA_100411.txt
│       │   │   ├── EN_UA_100587.txt
│       │   │   ├── EN_UA_100601.txt
│       │   │   ├── EN_UA_100688.txt
│       │   │   ├── EN_UA_100840.txt
│       │   │   ├── EN_UA_100864.txt
│       │   │   ├── EN_UA_100868.txt
│       │   │   ├── EN_UA_101067.txt
│       │   │   ├── EN_UA_101079.txt
│       │   │   ├── EN_UA_101189.txt
│       │   │   ├── EN_UA_101251.txt
│       │   │   ├── EN_UA_101805.txt
│       │   │   ├── EN_UA_101954.txt
│       │   │   ├── EN_UA_101996.txt
│       │   │   ├── EN_UA_102034.txt
│       │   │   ├── EN_UA_102054.txt
│       │   │   ├── EN_UA_102084.txt
│       │   │   ├── EN_UA_102415.txt
│       │   │   ├── EN_UA_102655.txt
│       │   │   ├── EN_UA_102703.txt
│       │   │   ├── EN_UA_102754.txt
│       │   │   ├── EN_UA_102892.txt
│       │   │   ├── EN_UA_102953.txt
│       │   │   ├── EN_UA_102958.txt
│       │   │   ├── EN_UA_102963.txt
│       │   │   ├── EN_UA_102990.txt
│       │   │   ├── EN_UA_103011.txt
│       │   │   ├── EN_UA_103025.txt
│       │   │   ├── EN_UA_103168.txt
│       │   │   ├── EN_UA_103251.txt
│       │   │   ├── EN_UA_103372.txt
│       │   │   ├── EN_UA_103403.txt
│       │   │   ├── EN_UA_103445.txt
│       │   │   ├── EN_UA_103517.txt
